LexToken(COMMENTBLOCK,'/* Block comment example\nThis is a test for the block comment token.\n*/',2,1)
LexToken(COMMENTLINE,'// Line comment example',4,74)
LexToken(VOID,'void',5,98)
LexToken(MAIN,'main',5,103)
LexToken(LPAREN,'(',5,107)
LexToken(RPAREN,')',5,108)
LexToken(LBRACE,'{',5,109)
LexToken(INT,'int',6,115)
LexToken(VARIABLE,'number',6,119)
LexToken(EQUALS,'=',6,126)
LexToken(NUMBER,42,6,128)
LexToken(DOTCOMMA,';',6,130)
LexToken(DOUBLE,'double',7,136)
LexToken(VARIABLE,'decimalNumber',7,143)
LexToken(EQUALS,'=',7,157)
LexToken(FLOAT,3.14,7,159)
LexToken(DOTCOMMA,';',7,163)
LexToken(BOOLEAN,'boolean',8,169)
LexToken(VARIABLE,'isValid',8,177)
LexToken(EQUALS,'=',8,185)
LexToken(TRUE,'True',8,187)
LexToken(DOTCOMMA,';',8,191)
LexToken(STRING,'String',9,197)
LexToken(VARIABLE,'CONSTANT_STRING',9,204)
LexToken(EQUALS,'=',9,220)
LexToken(CHAINCHAR,'"Hello"',9,222)
LexToken(DOTCOMMA,';',9,229)
LexToken(LIST,'List',10,235)
LexToken(LANGLE,'<',10,239)
LexToken(INT,'int',10,240)
LexToken(RANGLE,'>',10,243)
LexToken(VARIABLE,'myList',10,245)
LexToken(EQUALS,'=',10,252)
LexToken(LBRACKET,'[',10,254)
LexToken(NUMBER,1,10,255)
LexToken(COMMA,',',10,256)
LexToken(NUMBER,3,10,257)
LexToken(COMMA,',',10,258)
LexToken(NUMBER,2,10,259)
LexToken(RBRACKET,']',10,260)
LexToken(DOTCOMMA,';',10,261)
LexToken(MAP,'map',11,267)
LexToken(LANGLE,'<',11,270)
LexToken(STRING,'String',11,271)
LexToken(COMMA,',',11,277)
LexToken(INT,'int',11,279)
LexToken(RANGLE,'>',11,282)
LexToken(VARIABLE,'myMap',11,284)
LexToken(EQUALS,'=',11,290)
LexToken(LBRACE,'{',11,292)
LexToken(CHAINCHAR,'"hola"',12,302)
LexToken(TWODOTS,':',12,308)
LexToken(NUMBER,1,12,310)
LexToken(COMMA,',',12,311)
LexToken(CHAINCHAR,'"adios"',13,322)
LexToken(TWODOTS,':',13,329)
LexToken(NUMBER,2,13,331)
LexToken(RBRACE,'}',14,341)
LexToken(DOTCOMMA,';',14,342)
LexToken(VOID,'void',16,349)
LexToken(MAIN,'main',16,354)
LexToken(LPAREN,'(',16,358)
LexToken(RPAREN,')',16,359)
LexToken(LBRACE,'{',16,361)
LexToken(VAR,'var',17,371)
LexToken(VARIABLE,'instance',17,375)
LexToken(EQUALS,'=',17,384)
LexToken(CHAINCHAR,'"Hello, World!"',17,386)
LexToken(DOTCOMMA,';',17,401)
LexToken(VARIABLE,'instance',18,411)
LexToken(DOT,'.',18,419)
LexToken(VARIABLE,'testMethod',18,420)
LexToken(LPAREN,'(',18,430)
LexToken(RPAREN,')',18,431)
LexToken(DOTCOMMA,';',18,432)
LexToken(RBRACE,'}',19,438)
LexToken(VOID,'void',21,445)
LexToken(VARIABLE,'testMethod',21,450)
LexToken(LPAREN,'(',21,460)
LexToken(RPAREN,')',21,461)
LexToken(LBRACE,'{',21,463)
LexToken(INT,'int',22,473)
LexToken(VARIABLE,'localVar',22,477)
LexToken(EQUALS,'=',22,486)
LexToken(NUMBER,10,22,488)
LexToken(DOTCOMMA,';',22,490)
LexToken(DOUBLE,'double',23,500)
LexToken(VARIABLE,'pi',23,507)
LexToken(EQUALS,'=',23,510)
LexToken(FLOAT,3.14,23,512)
LexToken(DOTCOMMA,';',23,516)
LexToken(BOOLEAN,'boolean',24,526)
LexToken(VARIABLE,'flag',24,534)
LexToken(EQUALS,'=',24,539)
LexToken(FALSE,'False',24,541)
LexToken(DOTCOMMA,';',24,546)
LexToken(STRING,'String',25,556)
LexToken(VARIABLE,'greeting',25,563)
LexToken(EQUALS,'=',25,572)
LexToken(CHAINCHAR,'"Hello, World!"',25,574)
LexToken(DOTCOMMA,';',25,589)
LexToken(STRING,'String',26,599)
LexToken(VARIABLE,'initial',26,606)
LexToken(EQUALS,'=',26,614)
LexToken(CHAINCHAR,'"A"',26,616)
LexToken(DOTCOMMA,';',26,619)
LexToken(IF,'if',28,638)
LexToken(LPAREN,'(',28,641)
LexToken(DOLLAR,'$',28,642)
LexToken(VARIABLE,'localVar',28,643)
LexToken(RANGLE,'>',28,652)
LexToken(NUMBER,5,28,654)
LexToken(AND,'&&',28,656)
LexToken(DOLLAR,'$',28,659)
LexToken(VARIABLE,'flag',28,660)
LexToken(EQUALS,'=',28,665)
LexToken(EQUALS,'=',28,666)
LexToken(FALSE,'False',28,668)
LexToken(RPAREN,')',28,673)
LexToken(LBRACE,'{',28,675)
LexToken(PRINT,'print',29,689)
LexToken(LPAREN,'(',29,694)
LexToken(CHAINCHAR,'"localVar is greater than 5"',29,695)
LexToken(RPAREN,')',29,723)
LexToken(DOTCOMMA,';',29,724)
LexToken(RBRACE,'}',30,734)
LexToken(ELSE,'else',30,736)
LexToken(LBRACE,'{',30,741)
LexToken(PRINT,'print',31,755)
LexToken(LPAREN,'(',31,760)
LexToken(CHAINCHAR,'"localVar is less than or equal to 5"',31,761)
LexToken(RPAREN,')',31,798)
LexToken(DOTCOMMA,';',31,799)
LexToken(RBRACE,'}',32,809)
LexToken(FOR,'for',34,820)
LexToken(LPAREN,'(',34,824)
LexToken(INT,'int',34,825)
LexToken(VARIABLE,'i',34,829)
LexToken(EQUALS,'=',34,831)
LexToken(NUMBER,0,34,833)
LexToken(DOTCOMMA,';',34,834)
LexToken(DOLLAR,'$',34,836)
LexToken(VARIABLE,'i',34,837)
LexToken(LANGLE,'<',34,839)
LexToken(NUMBER,10,34,841)
LexToken(DOTCOMMA,';',34,843)
LexToken(DOLLAR,'$',34,845)
LexToken(VARIABLE,'i',34,846)
LexToken(PLUS,'+',34,847)
LexToken(PLUS,'+',34,848)
LexToken(RPAREN,')',34,849)
LexToken(LBRACE,'{',34,851)
LexToken(PRINT,'print',35,865)
LexToken(LPAREN,'(',35,870)
LexToken(DOLLAR,'$',35,871)
LexToken(VARIABLE,'i',35,872)
LexToken(RPAREN,')',35,873)
LexToken(DOTCOMMA,';',35,874)
LexToken(RBRACE,'}',36,884)
LexToken(SWITCH,'switch',38,895)
LexToken(LPAREN,'(',38,902)
LexToken(DOLLAR,'$',38,903)
