LexToken(COMMENTBLOCK,'/* Block comment example\nThis is a test for the block comment token.\n*/',2,1)
LexToken(COMMENTLINE,'// Line comment example',4,74)
LexToken(VOID,'void',5,98)
LexToken(MAIN,'main',5,103)
LexToken(LBRACE,'{',5,108)
LexToken(INT,'int',6,114)
LexToken(VARIABLE,'number',6,118)
LexToken(EQUALS,'=',6,125)
LexToken(NUMBER,42,6,127)
LexToken(DOTCOMMA,';',6,129)
LexToken(DOUBLE,'double',7,135)
LexToken(VARIABLE,'decimalNumber',7,142)
LexToken(EQUALS,'=',7,156)
LexToken(FLOAT,3.14,7,158)
LexToken(DOTCOMMA,';',7,162)
LexToken(BOOLEAN,'boolean',8,168)
LexToken(VARIABLE,'isValid',8,176)
LexToken(EQUALS,'=',8,184)
LexToken(TRUE,'True',8,186)
LexToken(DOTCOMMA,';',8,190)
LexToken(STRING,'String',9,196)
LexToken(VARIABLE,'CONSTANT_STRING',9,203)
LexToken(EQUALS,'=',9,219)
LexToken(CHAINCHAR,'"Hello"',9,221)
LexToken(DOTCOMMA,';',9,228)
LexToken(LIST,'List',10,234)
LexToken(LANGLE,'<',10,238)
LexToken(INT,'int',10,239)
LexToken(RANGLE,'>',10,242)
LexToken(VARIABLE,'myList',10,244)
LexToken(EQUALS,'=',10,251)
LexToken(VARIABLE,'new',10,253)
LexToken(LIST,'List',10,257)
LexToken(LANGLE,'<',10,261)
LexToken(RANGLE,'>',10,262)
LexToken(LPAREN,'(',10,263)
LexToken(RPAREN,')',10,264)
LexToken(DOTCOMMA,';',10,265)
LexToken(MAP,'map',11,271)
LexToken(LANGLE,'<',11,274)
LexToken(STRING,'String',11,275)
LexToken(COMMA,',',11,281)
LexToken(INT,'int',11,283)
LexToken(RANGLE,'>',11,286)
LexToken(VARIABLE,'myMap',11,288)
LexToken(EQUALS,'=',11,294)
LexToken(VARIABLE,'new',11,296)
LexToken(MAP,'map',11,300)
LexToken(LANGLE,'<',11,303)
LexToken(RANGLE,'>',11,304)
LexToken(LPAREN,'(',11,305)
LexToken(RPAREN,')',11,306)
LexToken(DOTCOMMA,';',11,307)
LexToken(VOID,'void',13,314)
LexToken(MAIN,'main',13,319)
LexToken(LPAREN,'(',13,323)
LexToken(RPAREN,')',13,324)
LexToken(LBRACE,'{',13,326)
LexToken(MAIN,'main',14,336)
LexToken(VARIABLE,'instance',14,341)
LexToken(EQUALS,'=',14,350)
LexToken(VARIABLE,'new',14,352)
LexToken(MAIN,'main',14,356)
LexToken(LPAREN,'(',14,360)
LexToken(RPAREN,')',14,361)
LexToken(DOTCOMMA,';',14,362)
LexToken(VARIABLE,'instance',15,372)
LexToken(DOT,'.',15,380)
LexToken(VARIABLE,'testMethod',15,381)
LexToken(LPAREN,'(',15,391)
LexToken(RPAREN,')',15,392)
LexToken(DOTCOMMA,';',15,393)
LexToken(RBRACE,'}',16,399)
LexToken(VOID,'void',18,406)
LexToken(VARIABLE,'testMethod',18,411)
LexToken(LPAREN,'(',18,421)
LexToken(RPAREN,')',18,422)
LexToken(LBRACE,'{',18,424)
LexToken(INT,'int',19,434)
LexToken(VARIABLE,'localVar',19,438)
LexToken(EQUALS,'=',19,447)
LexToken(NUMBER,10,19,449)
LexToken(DOTCOMMA,';',19,451)
LexToken(DOUBLE,'double',20,461)
LexToken(VARIABLE,'pi',20,468)
LexToken(EQUALS,'=',20,471)
LexToken(FLOAT,3.14,20,473)
LexToken(DOTCOMMA,';',20,477)
LexToken(BOOLEAN,'boolean',21,487)
LexToken(VARIABLE,'flag',21,495)
LexToken(EQUALS,'=',21,500)
LexToken(FALSE,'False',21,502)
LexToken(DOTCOMMA,';',21,507)
LexToken(STRING,'String',22,517)
LexToken(VARIABLE,'greeting',22,524)
LexToken(EQUALS,'=',22,533)
LexToken(CHAINCHAR,'"Hello, World!"',22,535)
LexToken(DOTCOMMA,';',22,550)
LexToken(STRING,'String',23,560)
LexToken(VARIABLE,'initial',23,567)
LexToken(EQUALS,'=',23,575)
LexToken(CHAINCHAR,'"A"',23,577)
LexToken(DOTCOMMA,';',23,580)
LexToken(IF,'if',25,599)
LexToken(LPAREN,'(',25,602)
LexToken(VARIABLE,'localVar',25,603)
LexToken(RANGLE,'>',25,612)
LexToken(NUMBER,5,25,614)
LexToken(AND,'&&',25,616)
LexToken(VARIABLE,'flag',25,619)
LexToken(EQUALS,'=',25,624)
LexToken(EQUALS,'=',25,625)
LexToken(FALSE,'False',25,627)
LexToken(RPAREN,')',25,632)
LexToken(LBRACE,'{',25,634)
LexToken(PRINT,'print',26,648)
LexToken(LPAREN,'(',26,653)
LexToken(CHAINCHAR,'"localVar is greater than 5"',26,654)
LexToken(RPAREN,')',26,682)
LexToken(DOTCOMMA,';',26,683)
LexToken(RBRACE,'}',27,693)
LexToken(ELSE,'else',27,695)
LexToken(LBRACE,'{',27,700)
LexToken(PRINT,'print',28,714)
LexToken(LPAREN,'(',28,719)
LexToken(CHAINCHAR,'"localVar is less than or equal to 5"',28,720)
LexToken(RPAREN,')',28,757)
LexToken(DOTCOMMA,';',28,758)
LexToken(RBRACE,'}',29,768)
LexToken(FOR,'for',31,779)
LexToken(LPAREN,'(',31,783)
LexToken(INT,'int',31,784)
LexToken(VARIABLE,'i',31,788)
LexToken(EQUALS,'=',31,790)
LexToken(NUMBER,0,31,792)
LexToken(DOTCOMMA,';',31,793)
LexToken(VARIABLE,'i',31,795)
LexToken(LANGLE,'<',31,797)
LexToken(NUMBER,10,31,799)
LexToken(DOTCOMMA,';',31,801)
LexToken(VARIABLE,'i',31,803)
LexToken(PLUS,'+',31,804)
LexToken(PLUS,'+',31,805)
LexToken(RPAREN,')',31,806)
LexToken(LBRACE,'{',31,808)
LexToken(VARIABLE,'myList',32,822)
LexToken(DOT,'.',32,828)
LexToken(VARIABLE,'add',32,829)
LexToken(LPAREN,'(',32,832)
LexToken(VARIABLE,'i',32,833)
LexToken(RPAREN,')',32,834)
LexToken(DOTCOMMA,';',32,835)
LexToken(RBRACE,'}',33,845)
LexToken(VARIABLE,'while',35,856)
LexToken(LPAREN,'(',35,862)
LexToken(VARIABLE,'localVar',35,863)
LexToken(RANGLE,'>',35,872)
LexToken(NUMBER,0,35,874)
LexToken(RPAREN,')',35,875)
LexToken(LBRACE,'{',35,877)
LexToken(VARIABLE,'localVar',36,891)
LexToken(MINUS,'-',36,899)
LexToken(MINUS,'-',36,900)
