LexToken(COMMENTBLOCK,'/* Block comment example\nThis is a test for the block comment token.\n*/',2,1)
LexToken(DIVIDE,'/',4,74)
LexToken(DIVIDE,'/',4,75)
LexToken(VARIABLE,'Line',4,77)
LexToken(VARIABLE,'comment',4,82)
LexToken(VARIABLE,'example',4,90)
LexToken(VARIABLE,'public',5,98)
LexToken(VARIABLE,'class',5,105)
LexToken(VARIABLE,'TestClass',5,111)
LexToken(LBRACE,'{',5,121)
LexToken(VARIABLE,'private',6,127)
LexToken(INT,'int',6,135)
LexToken(VARIABLE,'number',6,139)
LexToken(EQUALS,'=',6,146)
LexToken(NUMBER,42,6,148)
LexToken(DOTCOMMA,';',6,150)
LexToken(VARIABLE,'public',7,156)
LexToken(DOUBLE,'double',7,163)
LexToken(VARIABLE,'decimalNumber',7,170)
LexToken(EQUALS,'=',7,184)
LexToken(FLOAT,3.14,7,186)
LexToken(DOTCOMMA,';',7,190)
LexToken(VARIABLE,'protected',8,196)
LexToken(VARIABLE,'isValid',8,206)
LexToken(EQUALS,'=',8,214)
LexToken(TRUE,'True',8,216)
LexToken(DOTCOMMA,';',8,220)
LexToken(VARIABLE,'static',9,226)
LexToken(VARIABLE,'final',9,233)
LexToken(STRING,'String',9,239)
LexToken(VARIABLE,'CONSTANT_STRING',9,246)
LexToken(EQUALS,'=',9,262)
LexToken(CHAINCHAR,'"Hello"',9,264)
LexToken(DOTCOMMA,';',9,271)
LexToken(VARIABLE,'private',10,277)
LexToken(LIST,'List',10,285)
LexToken(LANGLE,'<',10,289)
LexToken(VARIABLE,'Integer',10,290)
LexToken(RANGLE,'>',10,297)
LexToken(VARIABLE,'myList',10,299)
LexToken(EQUALS,'=',10,306)
LexToken(VARIABLE,'new',10,308)
LexToken(VARIABLE,'ArrayList',10,312)
LexToken(LANGLE,'<',10,321)
LexToken(RANGLE,'>',10,322)
LexToken(LPAREN,'(',10,323)
LexToken(RPAREN,')',10,324)
LexToken(DOTCOMMA,';',10,325)
